v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
profiler,"begin",1000
tick,0x105e0a940,870,0,0x0,4
tick,0x100962a2c,2113,0,0x0,4
tick,0x1005745b0,3410,0,0x0,4
tick,0x10054d7f0,4720,0,0x0,4
tick,0x1005c9c60,5712,0,0x0,4
tick,0x1001a3253,6754,0,0x0,4
tick,0x1007df27c,8018,0,0x0,4
tick,0x7fff5a939e1c,9249,0,0x0,4
tick,0x7fff5a939d09,10538,0,0x0,4
tick,0x1007dead4,11812,0,0x0,4
tick,0x7fff5a939e20,12999,0,0x0,4
tick,0x7fff5a939e20,14231,0,0x0,4
tick,0x7fff5a939e20,15508,0,0x0,4
tick,0x1001eb527,298867,0,0x49700a022d1,0,0x1001ea820,0x49774df70ff,0x49774df41eb,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcaa3b,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,299034,0x497dcbd07fa,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/equals.js:1:1",0x497dcbd0590,~
code-creation,Script,18,299043,0x497dcbd0a42,77," /Users/ruoshui/learn/node-test/node_modules/validator/lib/equals.js:1:11",0x497dcbd0700,~
code-creation,LazyCompile,18,299168,0x497dcbd0dfa,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/equals.js:12:32",0x497dcbd0840,~
tick,0x7fff5a88d8a6,300040,1,0x10004f8ca,4,0x1001ea820,0x49774df6f8e,0x49774df6d91,0x49774df414c,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcaa55,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,300237,0x497dcbd12e2,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/contains.js:1:1",0x497dcbd1060,~
code-creation,Script,18,300247,0x497dcbd1532,93," /Users/ruoshui/learn/node-test/node_modules/validator/lib/contains.js:1:11",0x497dcbd11e8,~
code-creation,LazyCompile,18,300370,0x497dcbd1922,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/contains.js:16:32",0x497dcbd1328,~
code-creation,Script,18,301254,0x497dcbd1dba,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/util/toString.js:1:1",0x497dcbd1b60,~
code-creation,Script,18,301303,0x497dcbd20ba,87," /Users/ruoshui/learn/node-test/node_modules/validator/lib/util/toString.js:1:11",0x497dcbd1cc0,~
tick,0x1004df0fa,301334,1,0x10004b100,7,0x1001ea820,0x49774df8d81,0x49774df8c0f,0x49774df82a6,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbd1579,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcaa55,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,302169,0x497dcbd2882,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/matches.js:1:1",0x497dcbd2618,~
code-creation,Script,18,302182,0x497dcbd2aca,77," /Users/ruoshui/learn/node-test/node_modules/validator/lib/matches.js:1:11",0x497dcbd2788,~
code-creation,LazyCompile,18,302291,0x497dcbd2e82,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/matches.js:12:32",0x497dcbd28c8,~
tick,0x7fff5a88d8a6,302831,1,0x10004f8ca,4,0x1001ea820,0x49774df6f8e,0x49774df6d91,0x49774df414c,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcaa89,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,303035,0x497dcbd391a,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isEmail.js:1:1",0x497dcbd3608,~
code-creation,Script,18,303043,0x497dcbd3bfa,164," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isEmail.js:1:11",0x497dcbd3820,~
code-creation,LazyCompile,18,303117,0x497dcbd40ea,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isEmail.js:24:32",0x497dcbd3960,~
tick,0x7fff5a88d8a6,303739,1,0x10004f8ca,4,0x1001ea820,0x49774df6f8e,0x49774df6d91,0x49774df414c,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbd3c41,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcaa89,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,303883,0x497dcbd4542,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/util/merge.js:1:1",0x497dcbd42f8,~
code-creation,Script,18,303893,0x497dcbd46d2,51," /Users/ruoshui/learn/node-test/node_modules/validator/lib/util/merge.js:1:11",0x497dcbd4448,~
code-creation,Script,18,304874,0x497dcbd4daa,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isByteLength.js:1:1",0x497dcbd4b30,~
code-creation,Script,18,304898,0x497dcbd5162,109," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isByteLength.js:1:11",0x497dcbd4cb0,~
tick,0x1004b48df,305043,0,0x7ffeefbfbc70,0,0x1007b5600,0x8b906e66cfa,0x8b906f8633a,0x4979f3f8c63,0x49774deed05,0x49774dee37a,0x49774deda22,0x49774df9d8a,0x49774df9b51,0x497dcbd51b9,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbd3c51,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcaa89,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,LazyCompile,18,305075,0x497dcbd55e2,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isByteLength.js:15:32",0x497dcbd4df0,~
code-creation,Script,18,305994,0x497dcbd5b82,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isFQDN.js:1:1",0x497dcbd58f0,~
code-creation,Script,18,306004,0x497dcbd5e1a,102," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isFQDN.js:1:11",0x497dcbd5a88,~
code-creation,LazyCompile,18,306145,0x497dcbd6222,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isFQDN.js:16:32",0x497dcbd5bc8,~
tick,0x7fff5a88d88e,306350,1,0x100052368,4,0x1001ea820,0x49774df03a2,0x49774def916,0x49774dee394,0x49774deda22,0x49774df9d8a,0x49774df9b51,0x497dcbcaaa3,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,307251,0x497dcbd6bba,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isURL.js:1:1",0x497dcbd68c8,~
code-creation,Script,18,307277,0x497dcbd7052,152," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isURL.js:1:11",0x497dcbd6ac0,~
tick,0x0,307440,0,0x0,3
code-creation,LazyCompile,18,307487,0x497dcbd7532,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isURL.js:24:32",0x497dcbd6c00,~
code-creation,Script,18,308572,0x497dcbd7bb2,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isIP.js:1:1",0x497dcbd7920,~
code-creation,Script,18,308582,0x497dcbd7e0a,89," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isIP.js:1:11",0x497dcbd7ab8,~
tick,0x0,308724,0,0x0,3
code-creation,LazyCompile,18,308831,0x497dcbd81ea,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isIP.js:12:32",0x497dcbd7bf8,~
code-creation,Script,18,309738,0x497dcbd88ca,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isMACAddress.js:1:1",0x497dcbd8650,~
code-creation,Script,18,309748,0x497dcbd8b1a,83," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isMACAddress.js:1:11",0x497dcbd87d0,~
code-creation,LazyCompile,18,309869,0x497dcbd8eea,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isMACAddress.js:12:32",0x497dcbd8910,~
tick,0x8b906e66b37,310066,0,0x7ffeefbfc8e0,0,0x4979f3f8c43,0x49774def90a,0x49774dee394,0x49774deda22,0x49774df9d8a,0x49774df9b51,0x497dcbcab0b,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,310836,0x497dcbd946a,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isBoolean.js:1:1",0x497dcbd9200,~
code-creation,Script,18,310846,0x497dcbd96b2,77," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isBoolean.js:1:11",0x497dcbd9370,~
code-creation,LazyCompile,18,310967,0x497dcbd9a6a,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isBoolean.js:12:32",0x497dcbd94b0,~
tick,0x7fff5a88d8a6,311614,1,0x10004f8ca,4,0x1001ea820,0x49774df6f8e,0x49774df6d91,0x49774df414c,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcab25,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,311800,0x497dcbd9f62,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isAlpha.js:1:1",0x497dcbd9ce8,~
code-creation,Script,18,311823,0x497dcbda1b2,87," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isAlpha.js:1:11",0x497dcbd9e68,~
code-creation,LazyCompile,18,311950,0x497dcbda592,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isAlpha.js:14:32",0x497dcbd9fa8,~
tick,0x7fff5a88d8a6,312677,1,0x10004f8ca,4,0x1001ea820,0x49774df6f8e,0x49774df6d91,0x49774df414c,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbda1f9,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcab25,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,312994,0x497dcbdbb6a,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/alpha.js:1:1",0x497dcbdb8c0,~
code-creation,Script,18,313016,0x497dcbdc24a,692," /Users/ruoshui/learn/node-test/node_modules/validator/lib/alpha.js:1:11",0x497dcbdba70,~
tick,0x7fff5a88d8a6,314052,1,0x10004f8ca,4,0x1001ea820,0x49774df6f8e,0x49774df6d91,0x49774df414c,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcab3f,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,314229,0x497dcbde10a,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isAlphanumeric.js:1:1",0x497dcbdde90,~
code-creation,Script,18,314237,0x497dcbde35a,87," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isAlphanumeric.js:1:11",0x497dcbde010,~
code-creation,LazyCompile,18,314321,0x497dcbde73a,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isAlphanumeric.js:14:32",0x497dcbde150,~
code-creation,Script,18,315100,0x497dcbdec3a,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isNumeric.js:1:1",0x497dcbde9c0,~
code-creation,Script,18,315112,0x497dcbdee8a,83," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isNumeric.js:1:11",0x497dcbdeb40,~
tick,0x0,315250,0,0x0,3
code-creation,LazyCompile,18,315355,0x497dcbdf25a,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isNumeric.js:12:32",0x497dcbdec80,~
code-creation,Script,18,316158,0x497dcbdf702,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isPort.js:1:1",0x497dcbdf498,~
code-creation,Script,18,316167,0x497dcbdf94a,77," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isPort.js:1:11",0x497dcbdf608,~
tick,0x7fff5a88d8a6,316905,1,0x10004f8ca,4,0x1001ea820,0x49774df6f8e,0x49774df6d91,0x49774df414c,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbdf981,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcab73,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,317123,0x497dcbe019a,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isInt.js:1:1",0x497dcbdff10,~
code-creation,Script,18,317135,0x497dcbe03f2,89," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isInt.js:1:11",0x497dcbe00a0,~
code-creation,LazyCompile,18,317276,0x497dcbe07d2,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isInt.js:12:32",0x497dcbe01e0,~
code-creation,LazyCompile,18,317332,0x497dcbe095a,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isPort.js:12:32",0x497dcbdf748,~
tick,0x7fff5a88d8a6,318009,1,0x10004f8ca,4,0x1001ea820,0x49774df6f8e,0x49774df6d91,0x49774df414c,0x49774df3e03,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbcab8d,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc6342,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x497dcbc3e92,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x4975a21a390,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774df9d8a,0x49774df9b51,0x49774df95ab,0x49774df83fc,0x49774df3e24,0x49774df2ead,0x49774df2a97,0x49774dedad7,0x49774ded545,0x49714636a6c,0x4971463195c
code-creation,Script,18,318172,0x497dcbe0de2,8," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isLowercase.js:1:1",0x497dcbe0b78,~
code-creation,Script,18,318196,0x497dcbe102a,77," /Users/ruoshui/learn/node-test/node_modules/validator/lib/isLowercase.js:1:11",0x497dcbe0ce8,~
code-creation,LazyCompile,18,318347,0x497dcbe13e2,29,"_interopRequireDefault /Users/ruoshui/learn/node-test/node_modules/validator/lib/isLowercase.js:12:32",0x497dcbe0e28,~
