v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
tick,0x110dd554b,313,0,0x0,4
profiler,"begin",1000
tick,0x1007dfe80,1575,0,0x0,4
tick,0x1007debe4,2843,0,0x0,4
tick,0x1001b0e42,447296,1,0x10004b100,7,0x1001ea820,0x29a4db0f8d81,0x29a4db0f8c0f,0x29a4db0f82a6,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc67c5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4b8c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
tick,0x7fff5a88d8a6,448664,1,0x10004f8ca,4,0x1001ea820,0x29a4db0f6f8e,0x29a4db0f6d91,0x29a4db0f414c,0x29a4db0f3e03,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4b96,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,449180,0x29a48bdd34e2,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/topologies/mongos.js:1:1",0x29a48bdd31f0,~
code-creation,Script,18,449193,0x29a48bdd387a,299," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/topologies/mongos.js:1:11",0x29a48bdd33e8,~
tick,0x7fff5a88d8a6,450051,1,0x10004f8ca,4,0x1001ea820,0x29a4db0f6f8e,0x29a4db0f6d91,0x29a4db0f414c,0x29a4db0f3e03,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4ba0,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,450546,0x29a48bdd44fa,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/topologies/replset.js:1:1",0x29a48bdd4208,~
code-creation,Script,18,450557,0x29a48bdd4952,322," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/topologies/replset.js:1:11",0x29a48bdd4400,~
tick,0x7fff5a88d8a6,451370,1,0x10004f8ca,4,0x1001ea820,0x29a4db0f6f8e,0x29a4db0f6d91,0x29a4db0f414c,0x29a4db0f3e03,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4c1a,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
tick,0x10064b459,452633,1,0x10004b100,6,0x1001ea820,0x29a4db0f8d81,0x29a4db0f8c0f,0x29a4db0f82a6,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4c1a,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
tick,0x100ba66e4,454174,0,0x0,1
code-creation,Script,18,454648,0x29a48bdd6b32,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/db.js:1:1",0x29a48bdd65d8,~
code-creation,Script,18,454688,0x29a48bdd91b2,1279," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/db.js:1:11",0x29a48bdd6a38,~
tick,0x100ae701d,455365,1,0x10004f8ca,4,0x1001ea820,0x29a4db0f6f8e,0x29a4db0f6d91,0x29a4db0f414c,0x29a4db0f3e03,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdd9266,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4c1a,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,455695,0x29a48bddac6a,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/command_cursor.js:1:1",0x29a48bdda9c0,~
code-creation,Script,18,455718,0x29a48bddb072,296," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/command_cursor.js:1:11",0x29a48bddab70,~
tick,0x7fff5a88d8a6,456667,1,0x10004f8ca,4,0x1001ea820,0x29a4db0f6f8e,0x29a4db0f6d91,0x29a4db0f414c,0x29a4db0f3e03,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdd92c0,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4c1a,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,457113,0x29a48bddc4e2,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/admin.js:1:1",0x29a48bddc220,~
code-creation,Script,18,457147,0x29a48bddcf9a,293," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/admin.js:1:11",0x29a48bddc3e8,~
tick,0x7fff5a88d8a6,458090,1,0x10004f8ca,4,0x1001ea820,0x29a4db0f6f8e,0x29a4db0f6d91,0x29a4db0f414c,0x29a4db0f3e03,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdd9310,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4c1a,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
tick,0x1001b1d51,459272,1,0x10004b100,6,0x1001ea820,0x29a4db0f8d81,0x29a4db0f8c0f,0x29a4db0f82a6,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdd9310,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4c1a,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
tick,0x1006c5397,460529,1,0x10004b100,6,0x1001ea820,0x29a4db0f8d81,0x29a4db0f8c0f,0x29a4db0f82a6,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdd9310,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4c1a,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
tick,0x1001c19a2,461853,1,0x10004b100,7,0x1001ea820,0x29a4db0f8d81,0x29a4db0f8c0f,0x29a4db0f82a6,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdd9310,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4c1a,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,462095,0x29a48bddfb1a,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/collection.js:1:1",0x29a48bddf488,~
code-creation,Script,18,462190,0x29a48bde4142,2333," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/collection.js:1:11",0x29a48bddfa20,~
tick,0x7fff5a88cbe6,462943,1,0x10004ef09,4,0x1001ea820,0x29a4db0f70ff,0x29a4db0f41eb,0x29a4db0f3e03,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bde4220,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdd9310,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a48bdc4c1a,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627f5fe5,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e424c,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4627e1db2,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a46e0a4a70,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0f9ee2,0x29a4db0f9ca9,0x29a4db0f96c7,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,Script,18,463273,0x29a48bde6b02,8," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/aggregation_cursor.js:1:1",0x29a48bde6868,~
code-creation,Script,18,463345,0x29a48bde760a,463," /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/aggregation_cursor.js:1:11",0x29a48bde6a08,~
code-creation,LazyCompile,18,463570,0x29a48bde802a,30,"get /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/cursor.js:1171:16",0x29a48bdca010,~
code-creation,LazyCompile,18,463637,0x29a48bde8252,123,"get /Users/ruoshui/learn/node-test/node_modules/mongodb/lib/cursor.js:1182:16",0x29a48bdca0b8,~
